At the end of March,Telecom Subscribers,State/overall,Total,Wireline,Wireless,Rural,Urban,Public,Private
2015,Telecom Subscribers (In Million),North-East,10.63,0.13,10.5,5.29,5.34,1.65,8.98
2016,Telecom Subscribers (In Million),North-East,11.2,0.12,11.07,5.64,5.56,1.75,9.45
2017,Telecom Subscribers (In Million),North-East,12.69,0.12,12.57,6.37,6.32,1.79,10.9
2018,Telecom Subscribers (In Million),North-East,13.97,0.11,13.86,7.08,6.89,1.75,12.23
2019,Telecom Subscribers (In Million),North-East,12.12,0.1,12.01,4.73,7.39,1.73,10.39
2020,Telecom Subscribers (In Million),North-East,12.11,0.09,12.02,5.73,6.39,1.51,10.6
2021,Telecom Subscribers (In Million),North-East,12.55,0.1,12.45,6.34,6.22,1.44,11.12
2022,Telecom Subscribers (In Million),North-East,12.08,0.16,11.92,5.99,6.09,1.44,10.64
2008,Telecom Subscribers (In Million),Odisha,5.95,0.77,5.18,2.37,3.58,1.94,4.01
2009,Telecom Subscribers (In Million),Odisha,9.33,0.65,8.69,4.2,5.13,2.25,7.08
2010,Telecom Subscribers (In Million),Odisha,15.89,0.61,15.27,6.95,8.94,3.11,12.77
2011,Telecom Subscribers (In Million),Odisha,22.99,0.57,22.42,9.64,13.34,4.39,18.59
2012,Telecom Subscribers (In Million),Odisha,27.08,0.46,26.62,11.99,15.09,4.9,22.19
2013,Telecom Subscribers (In Million),Odisha,24.98,0.37,24.6,13.3,11.67,4.88,20.1
2014,Telecom Subscribers (In Million),Odisha,25.47,0.35,25.13,13.78,11.69,3.67,21.8
2015,Telecom Subscribers (In Million),Odisha,28.19,0.32,27.87,15.46,12.73,3.74,24.45
2016,Telecom Subscribers (In Million),Odisha,29.37,0.31,29.06,17.32,12.05,4.43,24.93
2017,Telecom Subscribers (In Million),Odisha,34.58,0.29,34.29,20.45,14.13,5.31,29.28
2018,Telecom Subscribers (In Million),Odisha,34.65,0.28,34.37,21.84,12.81,5.69,28.96
2019,Telecom Subscribers (In Million),Odisha,32.93,0.24,32.69,21.4,11.53,5.97,26.96
2020,Telecom Subscribers (In Million),Odisha,33.53,0.2,33.33,22.34,11.19,6.41,27.12
2021,Telecom Subscribers (In Million),Odisha,34.56,0.21,34.34,22.51,12.04,6.62,27.93
2022,Telecom Subscribers (In Million),Odisha,33.12,0.59,32.53,21.45,11.68,6.45,26.67
2008,Telecom Subscribers (In Million),Punjab,13.4,1.68,11.72,4.24,9.15,3.45,9.95
2009,Telecom Subscribers (In Million),Punjab,16.53,1.65,14.88,5.63,10.9,4.24,12.29
2010,Telecom Subscribers (In Million),Punjab,21.7,1.6,20.1,7.26,14.44,4.95,16.75
2011,Telecom Subscribers (In Million),Punjab,30.34,1.58,28.76,9.81,20.53,5.81,24.53
2012,Telecom Subscribers (In Million),Punjab,33.4,1.44,31.95,11.17,22.23,5.78,27.62
2013,Telecom Subscribers (In Million),Punjab,30.78,1.32,29.46,11.59,19.19,5.42,25.37
2014,Telecom Subscribers (In Million),Punjab,32.43,1.22,31.21,12.45,19.98,5.51,26.93
2015,Telecom Subscribers (In Million),Punjab,31.75,1.12,30.63,12.47,19.28,3.79,27.96
2016,Telecom Subscribers (In Million),Punjab,32.81,1.06,31.75,12.49,20.32,4.24,28.56
2017,Telecom Subscribers (In Million),Punjab,36.97,1.01,35.97,13.99,22.99,5.13,31.84
2018,Telecom Subscribers (In Million),Punjab,39,0.86,38.14,14.15,24.86,5.81,33.19
2019,Telecom Subscribers (In Million),Punjab,40.01,0.77,39.24,13.62,26.39,5.85,34.17
2020,Telecom Subscribers (In Million),Punjab,39.83,0.66,39.17,13.65,26.19,6.09,33.74
2021,Telecom Subscribers (In Million),Punjab,39.54,0.71,38.84,13.59,25.95,5.99,33.55
2022,Telecom Subscribers (In Million),Punjab,37.67,0.68,36.99,12.72,24.95,5.62,32.06
2008,Telecom Subscribers (In Million),Rajasthan,15.34,1.76,13.59,6.28,9.07,4.1,11.24
2009,Telecom Subscribers (In Million),Rajasthan,24.42,1.67,22.76,8.37,16.05,4.72,19.7
2010,Telecom Subscribers (In Million),Rajasthan,35.27,1.53,33.74,15.99,19.28,5.91,29.36
2011,Telecom Subscribers (In Million),Rajasthan,44.39,1.29,43.1,20.05,24.34,6.87,37.51
2012,Telecom Subscribers (In Million),Rajasthan,50.32,1.16,49.16,23,27.32,6.7,43.63
2013,Telecom Subscribers (In Million),Rajasthan,49.61,1.01,48.6,23.75,25.87,6.85,42.76
2014,Telecom Subscribers (In Million),Rajasthan,53.57,0.92,52.65,26.21,27.36,6.85,46.72
2015,Telecom Subscribers (In Million),Rajasthan,56.03,0.82,55.21,29.28,26.75,3.99,52.04
2016,Telecom Subscribers (In Million),Rajasthan,60.88,0.79,60.09,32.28,28.6,4.67,56.21
2017,Telecom Subscribers (In Million),Rajasthan,68.1,0.74,67.36,34.62,33.48,6.17,61.93
2018,Telecom Subscribers (In Million),Rajasthan,65.84,0.6,65.24,34.09,31.75,6.08,59.76
2019,Telecom Subscribers (In Million),Rajasthan,64.77,0.54,64.24,33.08,31.69,6.35,58.42
2020,Telecom Subscribers (In Million),Rajasthan,65.98,0.45,65.54,35.64,30.35,6.63,59.35
2021,Telecom Subscribers (In Million),Rajasthan,66.77,0.47,66.3,36.45,30.32,6.65,60.12
2022,Telecom Subscribers (In Million),Rajasthan,63.88,0.69,63.19,34.38,29.5,6.84,57.04
2008,Telecom Subscribers (In Million),Tamil Nadu,20.79,2.5,18.28,5.13,15.65,5.14,15.64
2009,Telecom Subscribers (In Million),Tamil Nadu,30.04,2.26,27.78,8.22,21.82,5.57,24.47
2010,Telecom Subscribers (In Million),Tamil Nadu,44.44,2.11,42.34,12.03,32.41,6.64,37.8
2011,Telecom Subscribers (In Million),Tamil Nadu,58.71,1.98,56.73,15.11,43.59,8.68,50.03
2012,Telecom Subscribers (In Million),Tamil Nadu,80.87,3.19,77.68,17.21,63.66,12.22,68.65
2013,Telecom Subscribers (In Million),Tamil Nadu,75.52,3.11,72.41,19.98,55.54,12,63.53
2014,Telecom Subscribers (In Million),Tamil Nadu,78.09,2.91,75.17,21.91,56.18,12.05,66.04
2015,Telecom Subscribers (In Million),Tamil Nadu,83.08,2.76,80.32,24.05,59.02,10.71,72.36
2016,Telecom Subscribers (In Million),Tamil Nadu,83.99,2.64,81.35,24.25,59.73,10.65,73.34
2017,Telecom Subscribers (In Million),Tamil Nadu,91.8,2.55,89.26,26.28,65.53,10.97,80.83
2018,Telecom Subscribers (In Million),Tamil Nadu,98.01,2.32,95.7,29.14,68.87,12.65,85.36
2019,Telecom Subscribers (In Million),Tamil Nadu,84.48,2.19,82.29,23.09,61.39,13.48,71
2020,Telecom Subscribers (In Million),Tamil Nadu,83.8,1.91,81.89,25.98,57.82,13.77,70.03
2021,Telecom Subscribers (In Million),Tamil Nadu,84.41,1.89,82.52,25.08,59.33,11.71,72.7
2022,Telecom Subscribers (In Million),Tamil Nadu,81.15,2.35,78.8,23.57,57.58,10.69,70.46
2008,Telecom Subscribers (In Million),Uttar Pradesh,31.86,2.81,29.05,9.74,22.12,9.51,22.35
2009,Telecom Subscribers (In Million),Uttar Pradesh,49.45,2.81,46.64,15.98,33.47,11.44,38.02
2010,Telecom Subscribers (In Million),Uttar Pradesh,77.5,2.82,74.68,29.45,48.05,14.41,63.1
2011,Telecom Subscribers (In Million),Uttar Pradesh,111.77,2.32,109.45,43.59,68.18,16.66,95.11
2012,Telecom Subscribers (In Million),Uttar Pradesh,130.78,2.07,128.71,53.27,77.51,16.84,113.94
2013,Telecom Subscribers (In Million),Uttar Pradesh,124.04,1.82,122.22,56.39,67.65,17.01,107.03
2014,Telecom Subscribers (In Million),Uttar Pradesh,127.08,1.34,125.74,61.02,66.06,16.11,110.97
2015,Telecom Subscribers (In Million),Uttar Pradesh,136.42,1,135.42,67.71,68.71,11.84,124.58
2016,Telecom Subscribers (In Million),Uttar Pradesh,150.77,0.93,149.84,74.53,76.24,13.95,136.81
2017,Telecom Subscribers (In Million),Uttar Pradesh,172.13,0.89,171.24,82.44,89.69,17.66,154.46
2018,Telecom Subscribers (In Million),Uttar Pradesh,168.4,0.81,167.59,84.76,83.65,18.32,150.09
2019,Telecom Subscribers (In Million),Uttar Pradesh,164.34,0.75,163.59,90.42,73.92,18.41,145.93
2020,Telecom Subscribers (In Million),Uttar Pradesh,160.75,0.61,160.14,84.11,76.65,18.15,142.61
2021,Telecom Subscribers (In Million),Uttar Pradesh,165.13,0.75,164.37,93.98,71.15,17.66,147.46
2022,Telecom Subscribers (In Million),Uttar Pradesh,165.84,1.15,164.69,93.29,72.55,17.35,148.5
2008,Telecom Subscribers (In Million),West Bengal,10.59,1.15,9.44,4.68,5.9,2.7,7.88
2009,Telecom Subscribers (In Million),West Bengal,16.71,1.05,15.66,8.62,8.09,3.06,13.65
2010,Telecom Subscribers (In Million),West Bengal,26.07,0.91,25.17,15,11.07,3.28,22.79
2011,Telecom Subscribers (In Million),West Bengal,40.42,0.76,39.66,23.93,16.49,4.07,36.35
2012,Telecom Subscribers (In Million),West Bengal,46.95,0.68,46.27,27.51,19.44,4.27,42.68
2013,Telecom Subscribers (In Million),West Bengal,41.71,0.55,41.16,26.77,14.94,4.15,37.56
2014,Telecom Subscribers (In Million),West Bengal,42.8,0.51,42.29,27.74,15.06,2.55,40.25
2015,Telecom Subscribers (In Million),West Bengal,47.52,0.44,47.07,31.79,15.73,1.8,45.71
2016,Telecom Subscribers (In Million),West Bengal,49.87,0.37,49.5,34.38,15.49,2.11,47.75
2017,Telecom Subscribers (In Million),West Bengal,58.58,0.33,58.25,39.86,18.72,2.23,56.35
2018,Telecom Subscribers (In Million),West Bengal,59.15,0.28,58.88,40.52,18.63,2.01,57.15
2019,Telecom Subscribers (In Million),West Bengal,57.72,0.23,57.49,37.45,20.27,1.99,55.73
2020,Telecom Subscribers (In Million),West Bengal,55.24,0.17,55.07,34.57,20.67,2.53,52.7
2021,Telecom Subscribers (In Million),West Bengal,56.55,0.26,56.29,34.85,21.7,2.73,53.82
2022,Telecom Subscribers (In Million),West Bengal,56.75,0.38,56.37,34.57,22.18,2.88,53.87
2008,Telecom Subscribers (In Million),Kolkata,9.33,1.49,7.84,0.73,8.6,2.43,6.9
2009,Telecom Subscribers (In Million),Kolkata,13.18,1.54,11.64,1.04,12.14,2.95,10.23
2010,Telecom Subscribers (In Million),Kolkata,17.87,1.46,16.4,0.72,17.14,3.11,14.76
2011,Telecom Subscribers (In Million),Kolkata,24.61,1.4,23.21,0.92,23.7,3.69,20.93
2012,Telecom Subscribers (In Million),Kolkata,26.17,1.18,24.99,0.9,25.27,3.4,22.77
2013,Telecom Subscribers (In Million),Kolkata,22.4,1.14,21.26,0.95,21.46,3.23,19.18
2014,Telecom Subscribers (In Million),Kolkata,22.15,1.08,21.07,1.77,20.38,1.71,20.44
2015,Telecom Subscribers (In Million),Kolkata,23.56,1,22.56,1.59,21.97,1.55,22.02
2016,Telecom Subscribers (In Million),Kolkata,25.93,0.91,25.03,1.79,24.15,1.45,24.48
2017,Telecom Subscribers (In Million),Kolkata,30.18,0.86,29.32,2.38,27.8,1.57,28.61
2018,Telecom Subscribers (In Million),Kolkata,29.61,0.79,28.81,3.28,26.32,2.02,27.58
2019,Telecom Subscribers (In Million),Kolkata,27.05,0.71,26.34,2.83,24.22,2.05,25
2020,Telecom Subscribers (In Million),Kolkata,26.35,0.62,25.73,1.88,24.47,2.49,23.87
2021,Telecom Subscribers (In Million),Kolkata,27.35,0.67,26.67,1.5,25.85,2.85,24.5
2022,Telecom Subscribers (In Million),Kolkata,24.67,0.9,23.77,1.53,23.14,2.64,22.03
2008,Telecom Subscribers (In Million),Chennai,8.44,1.38,7.06,0.12,8.32,1.99,6.44
2009,Telecom Subscribers (In Million),Chennai,10.63,1.4,9.23,0.12,10.51,2.14,8.5
2010,Telecom Subscribers (In Million),Chennai,12.81,1.47,11.35,0.12,12.69,2.3,10.52
2011,Telecom Subscribers (In Million),Chennai,14.38,1.48,12.9,0.11,14.27,2.53,11.86
2012,Telecom Subscribers (In Million),Chennai,NA,NA,NA,NA,NA,NA,NA
2013,Telecom Subscribers (In Million),Chennai,NA,NA,NA,NA,NA,NA,NA
2014,Telecom Subscribers (In Million),Chennai,NA,NA,NA,NA,NA,NA,NA
2015,Telecom Subscribers (In Million),Chennai,NA,NA,NA,NA,NA,NA,NA
2016,Telecom Subscribers (In Million),Chennai,NA,NA,NA,NA,NA,NA,NA
2017,Telecom Subscribers (In Million),Chennai,NA,NA,NA,NA,NA,NA,NA
2018,Telecom Subscribers (In Million),Chennai,NA,NA,NA,NA,NA,NA,NA
2019,Telecom Subscribers (In Million),Chennai,NA,NA,NA,NA,NA,NA,NA
2020,Telecom Subscribers (In Million),Chennai,NA,NA,NA,NA,NA,NA,NA
2021,Telecom Subscribers (In Million),Chennai,NA,NA,NA,NA,NA,NA,NA
2022,Telecom Subscribers (In Million),Chennai,NA,NA,NA,NA,NA,NA,NA
2008,Telecom Subscribers (In Million),Delhi,18.7,2.42,16.28,0,18.7,3.18,15.52
2009,Telecom Subscribers (In Million),Delhi,24.5,2.52,21.98,0,24.5,3.59,20.92
2010,Telecom Subscribers (In Million),Delhi,31.01,2.71,28.3,0.34,30.67,3.94,27.07
2011,Telecom Subscribers (In Million),Delhi,41.66,2.84,38.82,1.1,40.56,4.19,37.47
2012,Telecom Subscribers (In Million),Delhi,45.4,2.91,42.49,1.78,43.63,4.45,40.95
2013,Telecom Subscribers (In Million),Delhi,43.39,2.96,40.43,2.13,41.25,4.19,39.2
2014,Telecom Subscribers (In Million),Delhi,45.69,3.1,42.58,2.37,43.32,3.91,41.78
2015,Telecom Subscribers (In Million),Delhi,49.33,3.14,46.19,2.22,47.11,3.96,45.37
2016,Telecom Subscribers (In Million),Delhi,50.42,3.17,47.24,2.26,48.16,3.93,46.48
2017,Telecom Subscribers (In Million),Delhi,56.57,3.22,53.35,2.54,54.03,3.93,52.65
2018,Telecom Subscribers (In Million),Delhi,57.45,3.19,54.26,2.96,54.49,3.82,53.64
2019,Telecom Subscribers (In Million),Delhi,55.39,3.26,52.14,1.61,53.79,3.69,51.7
2020,Telecom Subscribers (In Million),Delhi,56.58,3.18,53.4,1.73,54.85,3.58,53
2021,Telecom Subscribers (In Million),Delhi,58.1,3.55,54.55,2.17,55.94,3.48,54.62
2022,Telecom Subscribers (In Million),Delhi,56.2,3.93,52.27,1.76,54.44,3.44,52.76
2008,Telecom Subscribers (In Million),Mumbai,16.32,2.69,13.63,0,16.32,4.03,12.29
2009,Telecom Subscribers (In Million),Mumbai,22.11,2.88,19.23,0,22.11,4.47,17.64
2010,Telecom Subscribers (In Million),Mumbai,29.43,2.95,26.48,0,29.43,4.65,24.78
2011,Telecom Subscribers (In Million),Mumbai,37.79,2.99,34.8,0,37.79,4.75,33.04
2012,Telecom Subscribers (In Million),Mumbai,39.29,3.01,36.28,0,39.29,4.84,34.45
2013,Telecom Subscribers (In Million),Mumbai,33.36,2.99,30.37,0.13,33.23,4.27,29.09
2014,Telecom Subscribers (In Million),Mumbai,33.95,3.06,30.89,0.35,33.61,3,30.95
2015,Telecom Subscribers (In Million),Mumbai,33.73,3.06,30.67,0.68,33.06,3.14,30.59
2016,Telecom Subscribers (In Million),Mumbai,34.84,3.04,31.8,0.84,34,3.13,31.71
2017,Telecom Subscribers (In Million),Mumbai,39.62,3.04,36.58,1.4,38.23,3.16,36.46
2018,Telecom Subscribers (In Million),Mumbai,39.51,2.99,36.52,1.85,37.66,3.09,36.42
2019,Telecom Subscribers (In Million),Mumbai,40.93,2.92,38.01,1.64,39.29,3,37.93
2020,Telecom Subscribers (In Million),Mumbai,40.69,2.86,37.83,2.12,38.57,2.88,37.81
2021,Telecom Subscribers (In Million),Mumbai,40.71,3.06,37.65,1.52,39.19,2.72,37.99
2022,Telecom Subscribers (In Million),Mumbai,37.36,3.09,34.27,1.12,36.24,2.49,34.87
2008,Telecom Subscribers (In Million),Service Area wise Subscribers - Overall,300.49,39.41,261.08,76.5,223.99,79.55,220.94
2009,Telecom Subscribers (In Million),Service Area wise Subscribers - Overall,429.73,37.96,391.76,123.51,306.21,89.55,340.18
2010,Telecom Subscribers (In Million),Service Area wise Subscribers - Overall,621.28,36.96,584.32,200.77,420.51,105.87,515.41
2011,Telecom Subscribers (In Million),Service Area wise Subscribers - Overall,846.33,34.73,811.6,282.29,564.04,126,720.33
2012,Telecom Subscribers (In Million),Service Area wise Subscribers - Overall,951.35,32.17,919.17,330.83,620.52,130.27,821.08
2013,Telecom Subscribers (In Million),Service Area wise Subscribers - Overall,898.02,30.21,867.81,349.21,548.8,130.11,767.91
2014,Telecom Subscribers (In Million),Service Area wise Subscribers - Overall,933.02,28.5,904.52,377.78,555.23,120.05,812.96
2015,Telecom Subscribers (In Million),Service Area wise Subscribers - Overall,996.13,26.59,969.54,416.08,580.05,100.34,895.79
2016,Telecom Subscribers (In Million),Service Area wise Subscribers - Overall,1059.33,25.22,1034.11,447.77,611.56,108.65,950.68
2017,Telecom Subscribers (In Million),Service Area wise Subscribers - Overall,1194.99,24.4,1170.59,501.81,693.18,122.18,1072.81
2018,Telecom Subscribers (In Million),Service Area wise Subscribers - Overall,1211.8,22.81,1188.99,525.87,685.93,131.66,1080.14
2019,Telecom Subscribers (In Million),Service Area wise Subscribers - Overall,1183.41,21.7,1161.71,514.27,669.14,133.51,1049.9
2020,Telecom Subscribers (In Million),Service Area wise Subscribers - Overall,1176.79,19.13,1157.67,521.26,655.54,134.97,1041.82
2021,Telecom Subscribers (In Million),Service Area wise Subscribers - Overall,1200.88,20.24,1180.64,537.11,663.76,131.16,1069.72
2022,Telecom Subscribers (In Million),Service Area wise Subscribers - Overall,1166.84,24.82,1142.02,519.63,647.21,127.1,1039.74
